/home/jsj3921/.conda/envs/mamba/lib/python3.8/site-packages/pulp/apis/gurobi_api.py:357: UserWarning: GUROBI error: 
ERROR 10009: No Gurobi license found (user jsj3921, host qnode0103, hostid efb69fbb, sockets 2)

.
  warnings.warn("GUROBI error: {}.".format(out))
The flag 'directory' used in rule SS_checkm_analysis is only valid for outputs, not inputs.
The flag 'directory' used in rule SS_checkm_plots is only valid for outputs, not inputs.
The flag 'directory' used in rule SS_checkm_plots is only valid for outputs, not inputs.
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Apr 10 18:34:15 2022]
rule get_human_genome:
    output: resources/genome/hg38.fa.gz
    jobid: 0
    resources: mem_mb=1000, disk_mb=1000, tmpdir=/tmp, account=b1042, partition=genomics, nodes=1, mem=5G, time=02:00:00
562950K .......... .......... .......... .......... .......... 58%  952K 3m42s
563000K .......... .......... .......... .......... .......... 58% 1.48M 3m42s
563050K .......... .......... .......... .......... .......... 58% 2.38M 3m42s
563100K .......... .......... .......... .......... .......... 58% 1.47M 3m42s
563150K .......... .......... .......... .......... .......... 58% 2.37M 3m42s
563200K .......... .......... .......... .......... .......... 58% 1.48M 3m42s
563250K .......... .......... .......... .......... .......... 58% 2.37M 3m42s
563300K .......... .......... .......... .......... .......... 58% 1.48M 3m42s
563350K .......... .......... .......... .......... .......... 58% 2.32M 3m42s
563400K .......... .......... .......... .......... .......... 58% 1.46M 3m41s
563450K .......... .......... .......... .......... .......... 58% 1.96M 3m41s
563500K .......... .......... .......... .......... .......... 58% 1.57M 3m41s
563550K .......... .......... .......... .......... .......... 58% 1.95M 3m41s
563600K .......... .......... .......... .......... .......... 58%  946K 3m41s
563650K .......... .......... .......... .......... .......... 58% 33.4M 3m41s
563700K .......... .......... .......... .......... .......... 58%  959K 3m41s
563750K .......... .......... .......... .......... .......... 58% 34.5M 3m41s
563800K .......... .......... .......... .......... .......... 58% 1.60M 3m41s
563850K .......... .......... .......... .......... .......... 58% 2.11M 3m41s
563900K .......... .......... .......... .......... .......... 58%  963K 3m41s
563950K .......... .......... .......... .......... .......... 58% 29.2M 3m41s
564000K .......... .......... .......... .......... .......... 58%  962K 3m41s
564050K .......... .......... .......... .......... .......... 58% 36.0M 3m41s
564100K .......... .......... .......... .......... .......... 58%  958K 3m41s
564150K .......... .......... .......... .......... .......... 58% 35.5M 3m41s
564200K .......... .......... .......... .......... .......... 58%  960K 3m41s
564250K .......... .......... .......... .......... .......... 58% 32.6M 3m41s
564300K .......... .......... .......... .......... .......... 58% 1.62M 3m41s
564350K .......... .......... .......... .......... .......... 58% 2.09M 3m41s
564400K .......... .......... .......... .......... .......... 58% 1.62M 3m41s
564450K .......... .......... .......... .......... .......... 58% 2.09M 3m41s
564500K .......... .......... .......... .......... .......... 58% 1.62M 3m41s
564550K .......... .......... .......... .......... .......... 58% 2.11M 3m41s
564600K .......... .......... .......... .......... .......... 58% 1.61M 3m41s
564650K .......... .......... .......... .......... .......... 58% 2.12M 3m41s
564700K .......... .......... .......... .......... .......... 58% 1.58M 3m41s
564750K .......... .......... .......... .......... .......... 58% 1.92M 3m41s
564800K .......... .......... .......... .......... .......... 58% 1.68M 3m41s
564850K .......... .......... .......... .......... .......... 58% 1.84M 3m41s
564900K .......... .......... .......... .......... .......... 58% 47.1M 3m41s
564950K .......... .......... .......... .......... .......... 58%  961K 3m41s
565000K .......... .......... .......... .......... .......... 58% 35.7M 3m41s
565050K .......... .......... .......... .......... .......... 58% 1009K 3m41s
565100K .......... .......... .......... .......... .......... 58% 12.9M 3m40s
565150K .......... .......... .......... .......... .......... 58% 1.64M 3m40s
565200K .......... .......... .......... .......... .......... 58% 2.05M 3m40s
565250K .......... .......... .......... .......... .......... 58% 1.71M 3m40s
565300K .......... .......... .......... .......... .......... 58% 1.99M 3m40s
565350K .......... .......... .......... .......... .......... 58% 1.72M 3m40s
565400K .......... .......... .......... .......... .......... 58% 1.79M 3m40s
565450K .......... .......... .......... .......... .......... 58% 1.86M 3m40s
565500K .......... .......... .......... .......... .......... 58% 1.80M 3m40s
565550K .......... .......... .......... .......... .......... 58% 44.1M 3m40s
565600K .......... .......... .......... .......... .......... 58%  991K 3m40s
565650K .......... .......... .......... .......... .......... 58% 17.4M 3m40s
565700K .......... .......... .......... .......... .......... 58% 1.43M 3m40s
565750K .......... .......... .......... .......... .......... 58% 2.17M 3m40s
565800K .......... .......... .......... .......... .......... 58% 2.11M 3m40s
565850K .......... .......... .......... .......... .......... 58% 1.61M 3m40s
565900K .......... .......... .......... .......... .......... 58% 1.94M 3m40s
565950K .......... .......... .......... .......... .......... 58% 1.69M 3m40s
566000K .......... .......... .......... .......... .......... 58% 21.1M 3m40s
566050K .......... .......... .......... .......... .......... 58%  998K 3m40s
566100K .......... .......... .......... .......... .......... 58% 10.2M 3m40s
566150K .......... .......... .......... .......... .......... 58% 2.12M 3m40s
566200K .......... .......... .......... .......... .......... 58% 1.61M 3m40s
566250K .......... .......... .......... .......... .......... 58% 2.23M 3m40s
566300K .......... .......... .......... .......... .......... 58% 1.57M 3m40s
566350K .......... .......... .......... .......... .......... 58% 41.6M 3m40s
566400K .......... .......... .......... .......... .......... 58% 1.01M 3m40s
566450K .......... .......... .......... .......... .......... 58% 9.97M 3m40s
566500K .......... .......... .......... .......... .......... 58% 2.11M 3m40s
566550K .......... .......... .......... .......... .......... 58% 1.49M 3m40s
566600K .......... .......... .......... .......... .......... 58% 2.31M 3m40s
566650K .......... .......... .......... .......... .......... 58% 1.52M 3m40s
566700K .......... .......... .......... .......... .......... 58% 30.1M 3m40s
566750K .......... .......... .......... .......... .......... 59%  987K 3m39s
566800K .......... .......... .......... .......... .......... 59% 19.3M 3m39s
566850K .......... .......... .......... .......... .......... 59% 1.88M 3m39s
566900K .......... .......... .......... .......... .......... 59% 1.84M 3m39s
566950K .......... .......... .......... .......... .......... 59% 1.82M 3m39s
567000K .......... .......... .......... .......... .......... 59% 1.85M 3m39s
567050K .......... .......... .......... .......... .......... 59% 28.8M 3m39s
567100K .......... .......... .......... .......... .......... 59% 1.48M 3m39s
567150K .......... .......... .......... .......... .......... 59% 2.44M 3m39s
567200K .......... .......... .......... .......... .......... 59% 1.69M 3m39s
567250K .......... .......... .......... .......... .......... 59% 2.00M 3m39s
567300K .......... .......... .......... .......... .......... 59% 48.5M 3m39s
567350K .......... .......... .......... .......... .......... 59%  958K 3m39s
567400K .......... .......... .......... .......... .......... 59% 47.9M 3m39s
567450K .......... .......... .......... .......... .......... 59% 1.70M 3m39s
567500K .......... .......... .......... .......... .......... 59% 1.99M 3m39s
567550K .......... .......... .......... .......... .......... 59% 47.9M 3m39s
567600K .......... .......... .......... .......... .......... 59%  473K 3m39s
567650K .......... .......... .......... .......... .......... 59% 47.7M 3m39s
567700K .......... .......... .......... .......... .......... 59% 42.9M 3m39s
567750K .......... .......... .......... .......... .......... 59% 49.3M 3m39s
567800K .......... .......... .......... .......... .......... 59% 1.56M 3m39s
567850K .......... .......... .......... .......... .......... 59% 2.25M 3m39s
567900K .......... .......... .......... .......... .......... 59%  932K 3m39s
567950K .......... .......... .......... .......... .......... 59% 1.60M 3m39s
568000K .......... .......... .......... .......... .......... 59% 2.10M 3m39s
568050K .......... .......... .......... .......... .......... 59%  571K 3m39s
568100K .......... .......... .......... .......... .......... 59% 42.6M 3m39s
568150K .......... .......... .......... .......... .......... 59% 2.65M 3m39s
568200K .......... .......... .......... .......... .......... 59%  936K 3m39s
568250K .......... .......... .......... .......... .......... 59% 1.57M 3m39s
568300K .......... .......... .......... .......... .......... 59% 1.48M 3m39s
568350K .......... .......... .......... .......... .......... 59% 1.08M 3m39s
568400K .......... .......... .......... .......... .......... 59% 1.48M 3m39s
568450K .......... .......... .......... .......... .......... 59%  991K 3m39s
568500K .......... .......... .......... .......... .......... 59% 1.35M 3m39s
568550K .......... .......... .......... .......... .......... 59% 1.17M 3m39s
568600K .......... .......... .......... .......... .......... 59% 1.51M 3m38s
568650K .......... .......... .......... .......... .......... 59% 1.46M 3m38s
568700K .......... .......... .......... .......... .......... 59%  940K 3m38s
568750K .......... .......... .......... .......... .......... 59% 1.18M 3m38s
568800K .......... .......... .......... .......... .......... 59% 1.57M 3m38s
568850K .......... .......... .......... .......... .......... 59% 1.19M 3m38s
568900K .......... .......... .......... .......... .......... 59% 1.38M 3m38s
568950K .......... .......... .......... .......... .......... 59% 1.17M 3m38s
569000K .......... .......... .......... .......... .......... 59% 1.34M 3m38s
569050K .......... .......... .......... .......... .......... 59% 1.38M 3m38s
569100K .......... .......... .......... .......... .......... 59% 1.31M 3m38s
569150K .......... .......... .......... .......... .......... 59% 1.28M 3m38s
569200K .......... .......... .......... .......... .......... 59% 1.17M 3m38s
569250K .......... .......... .......... .......... .......... 59%  973K 3m38s
569300K .......... .......... .......... .......... .......... 59%  559K 3m38s
569350K .......... .......... .......... .......... .......... 59% 42.3M 3m38s
569400K .......... .......... .......... .......... .......... 59% 1.52M 3m38s
569450K .......... .......... .......... .......... .......... 59%  928K 3m38s
569500K .......... .......... .......... .......... .......... 59%  981K 3m38s
569550K .......... .......... .......... .......... .......... 59%  456K 3m38s
569600K .......... .......... .......... .......... .......... 59% 42.8M 3m38s
569650K .......... .......... .......... .......... .......... 59%  832K 3m38s
569700K .......... .......... .......... .......... .......... 59%  755K 3m38s
569750K .......... .......... .......... .......... .......... 59%  592K 3m38s
569800K .......... .......... .......... .......... .......... 59%  920K 3m38s
569850K .......... .......... .......... .......... .......... 59%  366K 3m38s
569900K .......... .......... .......... .......... .......... 59% 1.98M 3m38s
569950K .......... .......... .......... .......... .......... 59%  466K 3m38s
570000K .......... .......... .......... .......... .......... 59%  605K 3m38s
570050K .......... .......... .......... .......... .......... 59%  639K 3m38s
570100K .......... .......... .......... .......... .......... 59%  599K 3m38s
570150K .......... .......... .......... .......... .......... 59%  645K 3m38s
570200K .......... .......... .......... .......... .......... 59%  464K 3m38s
570250K .......... .......... .......... .......... .......... 59%  470K 3m38s
570300K .......... .......... .......... .......... .......... 59%  227K 3m38s
570350K .......... .......... .......... .......... .......... 59%  424K 3m38s
570400K .......... .......... .......... .......... .......... 59%  461K 3m38s
570450K .......... .......... .......... .......... .......... 59%  312K 3m38s
570500K .......... .......... .......... .......... .......... 59%  459K 3m39s
570550K .......... .......... .......... .......... .......... 59%  459K 3m39s
570600K .......... .......... .......... .......... .......... 59%  467K 3m39s
570650K .......... .......... .......... .......... .......... 59%  500K 3m39s
570700K .......... .......... .......... .......... .......... 59%  456K 3m39s
570750K .......... .......... .......... .......... .......... 59%  801K 3m39s
570800K .......... .......... .......... .......... .......... 59%  475K 3m39s
570850K .......... .......... .......... .......... .......... 59%  864K 3m39s
570900K .......... .......... .......... .......... .......... 59%  479K 3m39s
570950K .......... .......... .......... .......... .......... 59%  892K 3m39s
571000K .......... .......... .......... .......... .......... 59%  473K 3m39s
571050K .......... .......... .......... .......... .......... 59%  822K 3m39s
571100K .......... .......... .......... .......... .......... 59%  497K 3m39s
571150K .......... .......... .......... .......... .......... 59%  927K 3m39s
571200K .......... .......... .......... .......... .......... 59%  807K 3m39s
571250K .......... .......... .......... .......... .......... 59%  916K 3m39s
571300K .......... .......... .......... .......... .......... 59%  482K 3m39s
571350K .......... .......... .......... .......... .......... 59%  893K 3m39s
571400K .......... .......... .......... .......... .......... 59%  833K 3m39s
571450K .......... .......... .......... .......... .......... 59%  927K 3m39s
571500K .......... .......... .......... .......... .......... 59%  930K 3m39s
571550K .......... .......... .......... .......... .......... 59%  933K 3m39s
571600K .......... .......... .......... .......... .......... 59%  302K 3m39s
571650K .......... .......... .......... .......... .......... 59%  960K 3m39s
571700K .......... .......... .......... .......... .......... 59%  877K 3m39s
571750K .......... .......... .......... .......... .......... 59%  469K 3m39s
571800K .......... .......... .......... .......... .......... 59%  928K 3m39s
571850K .......... .......... .......... .......... .......... 59%  908K 3m39s
571900K .......... .......... .......... .......... .......... 59%  467K 3m39s
571950K .......... .......... .......... .......... .......... 59%  925K 3m39s
572000K .......... .......... .......... .......... .......... 59%  925K 3m39s
572050K .......... .......... .......... .......... .......... 59%  904K 3m39s
572100K .......... .......... .......... .......... .......... 59%  473K 3m39s
572150K .......... .......... .......... .......... .......... 59%  930K 3m39s
572200K .......... .......... .......... .......... .......... 59%  879K 3m39s
572250K .......... .......... .......... .......... .......... 59%  893K 3m39s
572300K .......... .......... .......... .......... .......... 59%  879K 3m39s
572350K .......... .......... .......... .......... .......... 59%  559K 3m39s
572400K .......... .......... .......... .......... .......... 59%  933K 3m39s
572450K .......... .......... .......... .......... .......... 59%  707K 3m39s
572500K .......... .......... .......... .......... .......... 59%  910K 3m39s
572550K .......... .......... .......... .......... .......... 59%  886K 3m39s
572600K .......... .......... .......... .......... .......... 59%  922K 3m39s
572650K .......... .......... .......... .......... .......... 59%  922K 3m39s
572700K .......... .......... .......... .......... .......... 59%  930K 3m39s
572750K .......... .......... .......... .......... .......... 59%  934K 3m39s
572800K .......... .......... .......... .......... .......... 59%  933K 3m39s
572850K .......... .......... .......... .......... .......... 59%  932K 3m39s
572900K .......... .......... .......... .......... .......... 59%  935K 3m39s
572950K .......... .......... .......... .......... .......... 59%  222K 3m39s
573000K .......... .......... .......... .......... .......... 59%  449K 3m39s
573050K .......... .......... .......... .......... .......... 59%  626K 3m39s
573100K .......... .......... .......... .......... .......... 59%  612K 3m39s
573150K .......... .......... .......... .......... .......... 59%  931K 3m39s
573200K .......... .......... .......... .......... .......... 59%  636K 3m39s
573250K .......... .......... .......... .......... .......... 59%  875K 3m39s
573300K .......... .......... .......... .......... .......... 59%  640K 3m39s
573350K .......... .......... .......... .......... .......... 59%  929K 3m39s
573400K .......... .......... .......... .......... .......... 59%  926K 3m39s
573450K .......... .......... .......... .......... .......... 59%  574K 3m39s
573500K .......... .......... .......... .......... .......... 59%  933K 3m39s
573550K .......... .......... .......... .......... .......... 59%  933K 3m39s
573600K .......... .......... .......... .......... .......... 59%  929K 3m39s
573650K .......... .......... .......... .......... .......... 59%  689K 3m39s
573700K .......... .......... .......... .......... .......... 59%  930K 3m39s
573750K .......... .......... .......... .......... .......... 59%  933K 3m39s
573800K .......... .......... .......... .......... .......... 59%  908K 3m39s
573850K .......... .......... .......... .......... .......... 59%  932K 3m39s
573900K .......... .......... .......... .......... .......... 59%  932K 3m39s
573950K .......... .......... .......... .......... .......... 59%  932K 3m39s
574000K .......... .......... .......... .......... .......... 59%  929K 3m39s
574050K .......... .......... .......... .......... .......... 59%  929K 3m39s
574100K .......... .......... .......... .......... .......... 59%  453K 3m39s
574150K .......... .......... .......... .......... .......... 59% 49.2M 3m39s
574200K .......... .......... .......... .......... .......... 59%  473K 3m39s
574250K .......... .......... .......... .......... .......... 59%  926K 3m39s
574300K .......... .......... .......... .......... .......... 59%  883K 3m39s
574350K .......... .......... .......... .......... .......... 59%  913K 3m39s
574400K .......... .......... .......... .......... .......... 59%  930K 3m39s
574450K .......... .......... .......... .......... .......... 59%  469K 3m39s
574500K .......... .......... .......... .......... .......... 59%  932K 3m39s
574550K .......... .......... .......... .......... .......... 59%  874K 3m39s
574600K .......... .......... .......... .......... .......... 59%  838K 3m39s
574650K .......... .......... .......... .......... .......... 59%  930K 3m39s
574700K .......... .......... .......... .......... .......... 59%  922K 3m39s
574750K .......... .......... .......... .......... .......... 59%  934K 3m38s
574800K .......... .......... .......... .......... .......... 59%  933K 3m38s
574850K .......... .......... .......... .......... .......... 59%  929K 3m38s
574900K .......... .......... .......... .......... .......... 59%  582K 3m38s
574950K .......... .......... .......... .......... .......... 59%  682K 3m38s
575000K .......... .......... .......... .......... .......... 59%  933K 3m38s
575050K .......... .......... .......... .......... .......... 59% 1.40M 3m38s
575100K .......... .......... .......... .......... .......... 59%  611K 3m38s
575150K .......... .......... .......... .......... .......... 59% 1.78M 3m38s
575200K .......... .......... .......... .......... .......... 59%  483K 3m38s
575250K .......... .......... .......... .......... .......... 59% 14.0M 3m38s
575300K .......... .......... .......... .......... .......... 59%  982K 3m38s
575350K .......... .......... .......... .......... .......... 59%  907K 3m38s
575400K .......... .......... .......... .......... .......... 59%  901K 3m38s
575450K .......... .......... .......... .......... .......... 59%  934K 3m38s
575500K .......... .......... .......... .......... .......... 59%  934K 3m38s
575550K .......... .......... .......... .......... .......... 59%  900K 3m38s
575600K .......... .......... .......... .......... .......... 59%  930K 3m38s
575650K .......... .......... .......... .......... .......... 59%  928K 3m38s
575700K .......... .......... .......... .......... .......... 59%  933K 3m38s
575750K .......... .......... .......... .......... .......... 59% 48.0M 3m38s
575800K .......... .......... .......... .......... .......... 59%  937K 3m38s
575850K .......... .......... .......... .......... .......... 59%  934K 3m38s
575900K .......... .......... .......... .......... .......... 59%  932K 3m38s
575950K .......... .......... .......... .......... .......... 59%  909K 3m38s
576000K .......... .......... .......... .......... .......... 59% 1.17M 3m38s
576050K .......... .......... .......... .......... .......... 59% 3.11M 3m38s
576100K .......... .......... .......... .......... .......... 59%  937K 3m38s
576150K .......... .......... .......... .......... .......... 59%  939K 3m38s
576200K .......... .......... .......... .......... .......... 59%  938K 3m38s
576250K .......... .......... .......... .......... .......... 59% 45.9M 3m38s
576300K .......... .......... .......... .......... .......... 59%  468K 3m38s
576350K .......... .......... .......... .......... .......... 60% 41.2M 3m38s
576400K .......... .......... .......... .......... .......... 60%  950K 3m38s
576450K .......... .......... .......... .......... .......... 60%  472K 3m38s
576500K .......... .......... .......... .......... .......... 60% 31.8M 3m38s
576550K .......... .......... .......... .......... .......... 60%  932K 3m38s
576600K .......... .......... .......... .......... .......... 60%  471K 3m38s
576650K .......... .......... .......... .......... .......... 60% 1.21M 3m38s
576700K .......... .......... .......... .......... .......... 60%  742K 3m38s
576750K .......... .......... .......... .......... .......... 60% 46.6M 3m38s
576800K .......... .......... .......... .......... .......... 60%  933K 3m38s
576850K .......... .......... .......... .......... .......... 60%  933K 3m38s
576900K .......... .......... .......... .......... .......... 60%  916K 3m38s
576950K .......... .......... .......... .......... .......... 60%  839K 3m38s
577000K .......... .......... .......... .......... .......... 60%  904K 3m38s
577050K .......... .......... .......... .......... .......... 60%  892K 3m38s
577100K .......... .......... .......... .......... .......... 60%  931K 3m38s
577150K .......... .......... .......... .......... .......... 60%  891K 3m38s
577200K .......... .......... .......... .......... .......... 60%  917K 3m38s
577250K .......... .......... .......... .......... .......... 60% 38.7M 3m38s
577300K .......... .......... .......... .......... .......... 60%  884K 3m38s
577350K .......... .......... .......... .......... .......... 60%  937K 3m38s
577400K .......... .......... .......... .......... .......... 60%  944K 3m38s
577450K .......... .......... .......... .......... .......... 60%  936K 3m38s
577500K .......... .......... .......... .......... .......... 60% 36.1M 3m38s
577550K .......... .......... .......... .......... .......... 60%  940K 3m38s
577600K .......... .......... .......... .......... .......... 60%  301K 3m38s
577650K .......... .......... .......... .......... .......... 60% 48.6M 3m38s
577700K .......... .......... .......... .......... .......... 60% 42.6M 3m38s
577750K .......... .......... .......... .......... .......... 60%  969K 3m38s
577800K .......... .......... .......... .......... .......... 60%  931K 3m38s
577850K .......... .......... .......... .......... .......... 60%  925K 3m38s
577900K .......... .......... .......... .......... .......... 60%  902K 3m38s
577950K .......... .......... .......... .......... .......... 60%  469K 3m38s
578000K .......... .......... .......... .......... .......... 60%  929K 3m38s
578050K .......... .......... .......... .......... .......... 60%  935K 3m38s
578100K .......... .......... .......... .......... .......... 60%  928K 3m38s
578150K .......... .......... .......... .......... .......... 60%  910K 3m38s
578200K .......... .......... .......... .......... .......... 60%  931K 3m38s
578250K .......... .......... .......... .......... .......... 60%  934K 3m38s
578300K .......... .......... .......... .......... .......... 60%  933K 3m38s
578350K .......... .......... .......... .......... .......... 60%  900K 3m38s
578400K .......... .......... .......... .......... .......... 60%  934K 3m38s
578450K .......... .......... .......... .......... .......... 60%  934K 3m38s
578500K .......... .......... .......... .......... .......... 60%  936K 3m38s
578550K .......... .......... .......... .......... .......... 60%  936K 3m38s
578600K .......... .......... .......... .......... .......... 60%  928K 3m38s
578650K .......... .......... .......... .......... .......... 60% 48.0M 3m37s
578700K .......... .......... .......... .......... .......... 60%  891K 3m37s
578750K .......... .......... .......... .......... .......... 60%  901K 3m37s
578800K .......... .......... .......... .......... .......... 60%  936K 3m37s
578850K .......... .......... .......... .......... .......... 60%  933K 3m37s
578900K .......... .......... .......... .......... .......... 60%  877K 3m37s
578950K .......... .......... .......... .......... .......... 60%  445K 3m37s
579000K .......... .......... .......... .......... .......... 60% 48.2M 3m37s
579050K .......... .......... .......... .......... .......... 60%  474K 3m37s
579100K .......... .......... .......... .......... .......... 60%  926K 3m37s
579150K .......... .......... .......... .......... .......... 60%  893K 3m37s
579200K .......... .......... .......... .......... .......... 60%  925K 3m37s
579250K .......... .......... .......... .......... .......... 60%  935K 3m37s
579300K .......... .......... .......... .......... .......... 60%  933K 3m37s
579350K .......... .......... .......... .......... .......... 60%  818K 3m37s
579400K .......... .......... .......... .......... .......... 60%  928K 3m37s
579450K .......... .......... .......... .......... .......... 60%  913K 3m37s
579500K .......... .......... .......... .......... .......... 60%  915K 3m37s
579550K .......... .......... .......... .......... .......... 60%  930K 3m37s
579600K .......... .......... .......... .......... .......... 60%  931K 3m37s
579650K .......... .......... .......... .......... .......... 60%  934K 3m37s
579700K .......... .......... .......... .......... .......... 60%  928K 3m37s
579750K .......... .......... .......... .......... .......... 60%  887K 3m37s
579800K .......... .......... .......... .......... .......... 60%  933K 3m37s
579850K .......... .......... .......... .......... .......... 60%  929K 3m37s
579900K .......... .......... .......... .......... .......... 60%  883K 3m37s
579950K .......... .......... .......... .......... .......... 60%  926K 3m37s
580000K .......... .......... .......... .......... .......... 60%  939K 3m37s
580050K .......... .......... .......... .......... .......... 60%  936K 3m37s
580100K .......... .......... .......... .......... .......... 60%  934K 3m37s
580150K .......... .......... .......... .......... .......... 60% 1.60M 3m37s
580200K .......... .......... .......... .......... .......... 60% 1.96M 3m37s
580250K .......... .......... .......... .......... .......... 60%  937K 3m37s
580300K .......... .......... .......... .......... .......... 60%  940K 3m37s
580350K .......... .......... .......... .......... .......... 60%  933K 3m37s
580400K .......... .......... .......... .......... .......... 60%  951K 3m37s
580450K .......... .......... .......... .......... .......... 60%  936K 3m37s
580500K .......... .......... .......... .......... .......... 60% 1.54M 3m37s
580550K .......... .......... .......... .......... .......... 60% 1.79M 3m37s
580600K .......... .......... .......... .......... .......... 60%  864K 3m37s
580650K .......... .......... .......... .......... .......... 60%  922K 3m37s
580700K .......... .......... .......... .......... .......... 60%  910K 3m37s
580750K .......... .......... .......... .......... .......... 60% 1.62M 3m37s
580800K .......... .......... .......... .......... .......... 60% 1.91M 3m37s
580850K .......... .......... .......... .......... .......... 60%  949K 3m37s
580900K .......... .......... .......... .......... .......... 60%  956K 3m37s
580950K .......... .......... .......... .......... .......... 60%  935K 3m37s
581000K .......... .......... .......... .......... .......... 60% 16.5M 3m37s
581050K .......... .......... .......... .......... .......... 60%  970K 3m37s
581100K .......... .......... .......... .......... .......... 60%  899K 3m37s
581150K .......... .......... .......... .......... .......... 60%  873K 3m37s
581200K .......... .......... .......... .......... .......... 60% 41.6M 3m37s
581250K .......... .......... .......... .......... .......... 60%  940K 3m37s
581300K .......... .......... .......... .......... .......... 60%  896K 3m37s
581350K .......... .......... .......... .......... .......... 60% 1.86M 3m37s
581400K .......... .......... .......... .......... .......... 60% 1.67M 3m37s
581450K .......... .......... .......... .......... .......... 60%  940K 3m37s
581500K .......... .......... .......... .......... .......... 60%  957K 3m37s
581550K .......... .......... .......... .......... .......... 60% 28.1M 3m37s
581600K .......... .......... .......... .......... .......... 60%  940K 3m37s
581650K .......... .......... .......... .......... .......... 60%  943K 3m37s
581700K .......... .......... .......... .......... .......... 60% 24.4M 3m37s
581750K .......... .......... .......... .......... .......... 60%  906K 3m37s
581800K .......... .......... .......... .......... .......... 60%  954K 3m36s
581850K .......... .......... .......... .......... .......... 60% 9.48M 3m36s
581900K .......... .......... .......... .......... .......... 60%  940K 3m36s
581950K .......... .......... .......... .......... .......... 60%  976K 3m36s
582000K .......... .......... .......... .......... .......... 60% 16.6M 3m36s
582050K .......... .......... .......... .......... .......... 60%  951K 3m36s
582100K .......... .......... .......... .......... .......... 60%  995K 3m36s
582150K .......... .......... .......... .......... .......... 60% 12.1M 3m36s
582200K .......... .......... .......... .......... .......... 60%  303K 3m36s
582250K .......... .......... .......... .......... .......... 60%  931K 3m36s
582300K .......... .......... .......... .......... .......... 60% 20.9M 3m36s
582350K .......... .......... .......... .......... .......... 60%  931K 3m36s
582400K .......... .......... .......... .......... .......... 60%  936K 3m36s
582450K .......... .......... .......... .......... .......... 60%  929K 3m36s
582500K .......... .......... .......... .......... .......... 60%  970K 3m36s
582550K .......... .......... .......... .......... .......... 60%  937K 3m36s
582600K .......... .......... .......... .......... .......... 60% 2.36M 3m36s
582650K .......... .......... .......... .......... .......... 60%  932K 3m36s
582700K .......... .......... .......... .......... .......... 60% 1.20M 3m36s
582750K .......... .......... .......... .......... .......... 60% 1.02M 3m36s
582800K .......... .......... .......... .......... .......... 60%  956K 3m36s
582850K .......... .......... .......... .......... .......... 60% 2.02M 3m36s
582900K .......... .......... .......... .......... .......... 60%  898K 3m36s
582950K .......... .......... .......... .......... .......... 60% 1.34M 3m36s
583000K .......... .......... .......... .......... .......... 60%  996K 3m36s
583050K .......... .......... .......... .......... .......... 60% 1.96M 3m36s
583100K .......... .......... .......... .......... .......... 60%  919K 3m36s
583150K .......... .......... .......... .......... .......... 60% 1.54M 3m36s
583200K .......... .......... .......... .......... .......... 60% 1007K 3m36s
583250K .......... .......... .......... .......... .......... 60% 1.80M 3m36s
583300K .......... .......... .......... .......... .......... 60% 1.60M 3m36s
583350K .......... .......... .......... .......... .......... 60%  942K 3m36s
583400K .......... .......... .......... .......... .......... 60% 2.05M 3m36s
583450K .......... .......... .......... .......... .......... 60%  914K 3m36s
583500K .......... .......... .......... .......... .......... 60% 1.70M 3m36s
583550K .......... .......... .......... .......... .......... 60% 1021K 3m36s
583600K .......... .......... .......... .......... .......... 60% 1.65M 3m36s
583650K .......... .......... .......... .......... .......... 60% 1.70M 3m36s
583700K .......... .......... .......... .......... .......... 60%  942K 3m36s
583750K .......... .......... .......... .......... .......... 60% 1.90M 3m36s
583800K .......... .......... .......... .......... .......... 60% 1.72M 3m36s
583850K .......... .......... .......... .......... .......... 60%  919K 3m36s
583900K .......... .......... .......... .......... .......... 60% 2.00M 3m36s
583950K .......... .......... .......... .......... .......... 60%  887K 3m36s
584000K .......... .......... .......... .......... .......... 60% 1.57M 3m36s
584050K .......... .......... .......... .......... .......... 60%  639K 3m36s
584100K .......... .......... .......... .......... .......... 60% 1.50M 3m36s
584150K .......... .......... .......... .......... .......... 60%  950K 3m36s
584200K .......... .......... .......... .......... .......... 60%  934K 3m36s
584250K .......... .......... .......... .......... .......... 60%  935K 3m36s
584300K .......... .......... .......... .......... .......... 60%  456K 3m36s
584350K .......... .......... .......... .......... .......... 60% 2.05M 3m36s
584400K .......... .......... .......... .......... .......... 60%  613K 3m36s
584450K .......... .......... .......... .......... .......... 60%  903K 3m36s
584500K .......... .......... .......... .......... .......... 60%  878K 3m36s
584550K .......... .......... .......... .......... .......... 60%  643K 3m36s
584600K .......... .......... .......... .......... .......... 60%  622K 3m36s
584650K .......... .......... .......... .......... .......... 60%  889K 3m36s
584700K .......... .......... .......... .......... .......... 60%  929K 3m36s
584750K .......... .......... .......... .......... .......... 60%  930K 3m36s
584800K .......... .......... .......... .......... .......... 60%  809K 3m35s
584850K .......... .......... .......... .......... .......... 60%  521K 3m36s
584900K .......... .......... .......... .......... .......... 60%  933K 3m35s
